TransactionID,CreditorName,Category,Amount
202402265EQEO6348678,MORE TEA TAPIOL     Espoo,['Boba'],4.95
202402265EQEO4924423,ESPRESSO HOUSE 1266 TAMPERE,['Coffee shop'],5.31
202402265EQEO4924422,NORMAL TAMPERE RATI TAMPERE,['Groceries'],2.85
202402265EQEO4924421,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],2.0
202402265EQEO4924420,K-Supermarket Ratin Tampere,['Groceries'],5.85
202402265EQEO2037834,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],6.4
202402265EQEO1037065,Wolt Oy             Finland,['Ordering Wolt'],13.49
202402265EQEO1037064,K-SUPERMARKET HERKK TAMPERE,['Groceries'],5.97
202402235EQEO2032819,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],13.89
202402235EQEO1698662,LIDL TRE-HERVANTA   TAMPERE,['Groceries'],17.31
202402215EQEO1619803,Wolt Oy             Finland,['Ordering Wolt'],14.18
202402195EQEO2037405,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],5.3
202402195EQEO1020371,Wolt Oy             Finland,['Ordering Wolt'],14.18
202402195EQEO1020370,K-Supermarket Ratin Tampere,['Groceries'],13.36
202402165EQEO1749321,Wolt Oy             Finland,['Ordering Wolt'],22.69
202402155EQEO1646350,CITY TOKMANNI KOSKI TAMPERE,['Groceries'],2.3
202402145EQEO1574833,MOB.PAY*DANIA VANES HELSINKI,['Other'],16.8
202402125EQEO6354086,MOB.PAY*THI MINH NG HELSINKI,['Other'],50.0
202402125EQEO6354085,K-Supermarket Ratin Tampere,['Groceries'],4.99
202402125EQEO4858035,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],19.29
202402125EQEO4858034,TOKMANNI HERVANTA   TAMPERE,['Groceries'],5.0
202402125EQEO4858033,LIDL TRE-HERVANTA   TAMPERE,['Groceries'],13.69
202402125EQEO4858032,Wolt Oy             Finland,['Ordering Wolt'],23.85
202402125EQEO4858031,OY GOLDEN CROP      Tampere,['Aasialainen kauppa'],6.61
202402125EQEO4858030,OY GOLDEN CROP      Tampere,['Aasialainen kauppa'],1.62
202402125EQEO4858029,Aasia Market Tamper Tampere,['Aasialainen kauppa'],23.08
202402125EQEO1975883,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],2.38
202402125EQEO1975882,CLAS OHLSON 251     TAMPERE,['Groceries'],4.49
202402095EQEO1639527,MOB.PAY*DANIA VANES HELSINKI,['Other'],400.0
202402095EQEO1639526,Wolt Oy             Finland,['Ordering Wolt'],14.18
202402095EQEO1639525,K-Supermarket Ratin Tampere,['Groceries'],13.61
202402095EQEO1639524,Aasia Market Tamper Tampere,['Aasialainen kauppa'],17.7
20240208593619276917,NGUYEN NGOC,['Rent'],291.1
202402085EQEO1872459,BACARO DOPPIO TAMPE TAMPERE,['Coffee shop'],3.2
202402065EQEO1574270,LIDL TRE-HERVANTA   TAMPERE,['Groceries'],3.58
202402065EQEO1574269,Wolt Oy             Finland,['Ordering Wolt'],14.49
202402065EQEO1574268,Wolt Oy             Finland,['Ordering Wolt'],14.49
202402055EQEO6400200,Wolt Oy             Finland,['Ordering Wolt'],13.54
202402055EQEO4951298,LUCKIEFUN S KOSKIKE TAMPERE,['Restaurant'],32.22
202402055EQEO4951297,K-Supermarket Ratin Tampere,['Groceries'],9.69
202402055EQEL4128673,CHEGG  ORDER        8554401323,['Subscription'],23.52
202402015EQEO1728351,QUALITEA KOSKIKESKU TAMPERE,['Boba'],13.8
202401305EQEO2031047,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],15.4
202401305EQEO1403031,SALE HERVANTA       TAMPERE,['Groceries'],1.45
202401295EQEO6351606,Telia Prepaid -     SONERA,['Subscription'],19.9
202401295EQEO4831596,NORMAL TAMPERE HAME TAMPERE,['Groceries'],1.85
202401295EQEO2035906,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],13.8
202401295EQEO2035905,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],1.9
202401295EQEO2035904,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],14.1
202401295EQEO1963809,LIDL TRE-HERVANTA   TAMPERE,['Groceries'],27.84
202401295EQEO1963808,K-SUPERMARKET HERKK TAMPERE,['Groceries'],5.98
202401265EQEL1086927,PAYPAL *RICOHFINLAN 35314369001,['Subscription'],5.0
202401255EQEO1551153,Wolt Oy             Finland,['Ordering Wolt'],22.98
202401255EQEO1551152,Wolt Oy             Finland,['Ordering Wolt'],15.98
202401245EQEO1521668,Ravintola Newton    Tampere,['Restaurant'],2.95
202401235EQEO1324595,Wolt Oy             Finland,['Ordering Wolt'],15.98
202401225EQEO7028886,NORMAL TAMPERE RATI TAMPERE,['Groceries'],2.3
202401225EQEO4778883,NORMAL TAMPERE HAME TAMPERE,['Groceries'],6.15
202401225EQEO4778882,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],6.9
202401225EQEO1943117,LIDL TRE-HERVANTA   TAMPERE,['Groceries'],12.25
202401195EQEO1561817,TOKMANNI HERVANTA   TAMPERE,['Groceries'],5.68
202401195EQEO1561816,LIDL TAMPERE HERVAN TAMPERE,['Groceries'],1.79
202401195EQEO1561815,SALE HERVANTA       TAMPERE,['Groceries'],2.89
202401185EQEO1571107,Compass Group Finla Tampere,['Restaurant'],2.95
202401185EQEO1571106,K-Supermarket Ratin Tampere,['Groceries'],2.98
202401185EQEO1571105,MOB.PAY*MUHAMMAD HA HELSINKI,['Other'],40.0
202401175EQEO1543516,Wolt Oy             Finland,['Ordering Wolt'],24.18
202401155EQEO5224086,SALE HERVANTA       TAMPERE,['Groceries'],6.86
202401155EQEO1836170,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],16.78
202401155EQEO1836169,Compass Group Finla Tampere,['Restaurant'],2.25
202401155EQEO1836168,Compass Group Finla Tampere,['Restaurant'],2.95
202401155EQEO1836167,Aasia Market Tamper Tampere,['Aasialainen kauppa'],29.88
202401115EQEO1617226,LUCKIEFUN S KOSKIKE TAMPERE,['Restaurant'],16.0
202401115EQEO1617225,QUALITEA KOSKIKESKU TAMPERE,['Boba'],5.9
202401115EQEO1617224,TAMMERKOSKEN        Tampere,['Other'],9.96
202401105EQEO1590440,K-Supermarket Ratin Tampere,['Groceries'],10.77
202401085EQEO7024817,NORMAL HELSINKI FOR TAMPERE,['Groceries'],3.4
202401085EQEO6089853,VFI*BAESTYLE OY     VANTAA,['Other'],31.97
202401085EQEO6089852,VFI*SAIGON CAFE OY  HELSINKI,['Other'],31.8
202401085EQEO6089851,Doan Holdings Oy Di Porvoo,['Other'],13.7
202401085EQEO6089850,Fazer Ravintolat Oy HELSINKI,"['Coffee shop', 'Restaurant']",7.5
202401085EQEO6089849,MOB.PAY*HELSINGIN S HELSINKI,['Other'],2.95
202401085EQEO6089848,R_TAMPERE_Rautatien TAMPERE,['Other'],3.0
202401085936190H5300,NGUYEN NGOC,['Rent'],291.1
202401085EQEO4435641,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],2.39
202401085EQEO4435640,SALE HERVANTA       TAMPERE,['Groceries'],7.09
202401085EQEO1729809,Aasia Market Tamper Tampere,['Aasialainen kauppa'],27.11
202401085EQEO1729808,YA TAMPERE          Tampere,['Other'],40.7
202401085EQEO1729807,K-Supermarket Ratin Tampere,['Groceries'],9.9
202401055EQEO1435785,VFI*HOOCEE OY       HELSINKI,['Other'],3.75
202401055EQEO1435784,K-Supermarket Ratin Tampere,['Groceries'],7.08
202401045EQEL2028641,CHEGG  ORDER        8554401323,['Subscription'],23.29
202401045EQEO1477490,K-Supermarket Ratin Tampere,['Groceries'],7.08
202401035EQEO2027285,NORMAL TAMPERE RATI TAMPERE,['Groceries'],36.7
202401035EQEO1410398,VFI*HOOCEE OY       HELSINKI,['Other'],3.75
202401035EQEO1410397,K-Supermarket Ratin Tampere,['Groceries'],4.99
202401025EQEO8982910,K-Supermarket Hamee Tampere,['Groceries'],6.93
202401025EQEO8982909,H5 RAVINTOLAT O     Tampere,['Restaurant'],7.5
202401025EQEO8982908,H5 RAVINTOLAT O     Tampere,['Restaurant'],7.6
202401025EQEO6834053,Wolt Oy             Finland,['Ordering Wolt'],21.06
202401025EQEO3926969,VFI*HOOCEE OY       HELSINKI,['Other'],8.5
202401025EQEO2027891,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],10.6
202401025EQEO2027890,NORMAL TAMPERE FI01 TAMPERE,['Groceries'],3.7
202401025EQEO1396840,MOMOTOKO RAMEN REST TAMPERE,['Restaurant'],24.4
202401025EQEO1396839,VFI*PERHEKAUPPA OY  TAMPERE,['Shopping'],9.1
202401025EQEO1396838,MOB.PAY*DINH ANH KH HELSINKI,['Other'],1.0
202312295EQEO2036772,ESPRESSO HOUSE 1266 TAMPERE,['Coffee shop'],5.6
202312295EQEO2036771,NORMAL TAMPERE RATI TAMPERE,['Groceries'],6.3
202312295EQEO1595311,Telia Prepaid -     SONERA,['Subscription'],19.9
202312285EQEO1468777,LIDL TAMPERE HERVAN TAMPERE,['Groceries'],5.25
202312285EQEO1468776,Wolt Oy             Finland,['Ordering Wolt'],20.66
202312275EQEO9171459,FINNKINO PLEVNA     TAMPERE,['Cinema'],10.25
202312275EQEO9171458,K-Supermarket Ratin Tampere,['Groceries'],55.48
202312275EQEO9171457,K-Supermarket Ratin Tampere,['Groceries'],10.46
202312275EQEO7575020,MOB.PAY*MINH QUOC N HELSINKI,['Other'],24.0
202312275EQEO5806581,Lautapelit.fi Tampe HELSINKI,['Other'],21.9
202312275EQEO4927959,CARLINGS F19        TAMPERE,['Shopping'],9.95
202312275EQEO4927958,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],5.36
202312275EQEO4927957,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],5.18
202312275EQEO4927956,R_TAMPERE_Hatanpaea TAMPERE,['Other'],2.6
202312275EQEO4927955,Aasia Market Tamper Tampere,['Aasialainen kauppa'],11.08
202312275EQEO2060413,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],38.4
202312275EQEO1469630,CITY TOKMANNI KOSKI TAMPERE,['Groceries'],40.34
202312275EQEO1469629,LIDL TRE-HERVANTA   TAMPERE,['Groceries'],7.57
202312275EQEL1098529,SumUp  *Eiscafe  Az Oberschona,['Other'],6.0
202312215EQEO1090507,Wolt Oy             Finland,['Ordering Wolt'],20.88
202312205EQEO1039561,LUCKIEFUN S KOSKIKE TAMPERE,['Restaurant'],12.0
202312195EQEO2055695,"NORMAL TAMPERE, DUO TAMPERE",['Groceries'],4.5
202312195EQEO1879054,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],2.13
202312195EQEO1879053,K-Supermarket Ratin Tampere,['Groceries'],4.99
202312185EQEO6709571,SALE HERVANTA       TAMPERE,['Groceries'],7.33
202312185EQEO6709570,NORMAL TAMPERE RATI TAMPERE,['Groceries'],3.4
202312185EQEO4212978,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],1.99
202312185EQEO4212977,K-Supermarket Ratin Tampere,['Groceries'],8.39
202312155EQEO1772353,Wolt Oy             Finland,['Ordering Wolt'],23.58
202312145EQEO1750465,Ravintola Newton    Tampere,['Restaurant'],2.95
202312135EQEO1778229,Wolt Oy             Finland,['Ordering Wolt'],18.98
202312125EQEO1272579,VFI*PERHEKAUPPA OY  TAMPERE,['Shopping'],24.2
202312125EQEO1272578,LIDL TRE-HERVANTA   TAMPERE,['Groceries'],13.35
202312125EQEL1093364,OVERLEAF SHARELATEX LONDON,['Subscription'],23.56
202312115EQEO7037429,CINDYN AASIALAINEN  TAMPERE,['Aasialainen kauppa'],10.26
202312115EQEO4098525,NORMAL TAMPERE RATI TAMPERE,['Groceries'],9.45
202312115EQEO4098524,GLITTER RATINA      TAMPERE,['Shopping'],29.98
202312115EQEL4150788,QUIZLET.COM         [phone],['Other'],31.99
202312085EQEO1665551,Wolt Oy             Finland,['Ordering Wolt'],24.38
202312075EQEO4275978,SALE HERVANTA       TAMPERE,['Groceries'],2.15
202312055EQEO1706446,MOB.PAY*TAMPEREEN K HELSINKI,['Other'],2.0
202312055EQEO1706445,MOB.PAY*TAMPEREEN K HELSINKI,['Other'],2.0
202312055EQEO1706444,YA TAMPERE          Tampere,['Other'],32.33
202312045EQEL7029778,CHEGG  ORDER        8554401323,['Subscription'],23.42
202312045EQEO6563069,LIDL TAMPERE-RATINA TAMPERE,['Groceries'],10.58
202312045EQEO6563068,K-Market Ylioppilaa Tampere,['Other'],12.43
202312045EQEO1308133,SALE HERVANTA       TAMPERE,['Groceries'],4.84
20231203593619015978,NGUYEN NGOC,['Rent'],291.1
